
the map is  ['B-CONT', 'B-EDU', 'B-LOC', 'B-NAME', 'B-ORG', 'B-PRO', 'B-RACE', 'B-TITLE', 'E-CONT', 'E-EDU', 'E-LOC', 'E-NAME', 'E-ORG', 'E-PRO', 'E-RACE', 'E-TITLE', 'M-CONT', 'M-EDU', 'M-LOC', 'M-NAME', 'M-ORG', 'M-PRO', 'M-RACE', 'M-TITLE', 'O', 'S-NAME', 'S-ORG', 'S-RACE']
  0%|                                                                                                                                                       | 0/15 [00:00<?, ?it/s]
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
forward_var torch.Size([256, 30])
trans_score torch.Size([256, 30])
emit_score torch.Size([256, 30])
